video_id, title,url, is_japanese_caption, has_checked_caption
VAXj30kNwfo,Games You Might Not Have Tried #12 - Find New Console Games - Extra Credits,https://www.youtube.com/watch?v=VAXj30kNwfo,false,true,
FzdylKgPjNI,Perversion Subversion - Examining Hentai Sensibility - Extra Credits,https://www.youtube.com/watch?v=FzdylKgPjNI,false,true,
nJYs7YDcTms,The Legality of Using Your Data - Games of Tomorrow - Extra Credits,https://www.youtube.com/watch?v=nJYs7YDcTms,false,true,
mnhlDwCRwkU,Indie Advice - Fire Early - Extra Credits,https://www.youtube.com/watch?v=mnhlDwCRwkU,false,true,
s1_50T5GwZ8,Why Do We Ship Buggy Games? - A Look Behind the Scenes - Extra Credits,https://www.youtube.com/watch?v=s1_50T5GwZ8,false,true,
zsC37YyPHd0,Lifestyle Games - The Play's the Thing - Extra Credits,https://www.youtube.com/watch?v=zsC37YyPHd0,false,true,
9knimHTnrgc,Localize Everything - Finding Hardcore Fans Worldwide - Extra Credits,https://www.youtube.com/watch?v=9knimHTnrgc,false,true,
r9ExIKYZd6o,A Case for Cutscenes - Everything Old is New Again - Extra Credits,https://www.youtube.com/watch?v=r9ExIKYZd6o,false,true,
cQ9s0GiEAFU,Liminal Space - Incorporating Real Life into Games - Extra Credits,https://www.youtube.com/watch?v=cQ9s0GiEAFU,false,true,
U5HcNKyoMEo,The Auteur Myth - Lone Visionaries... and Their Teams - Extra Credits,https://www.youtube.com/watch?v=U5HcNKyoMEo,false,true,
XUcp2bNTwBg,The Stress of Game Development - Tips for Survival - Extra Credits,https://www.youtube.com/watch?v=XUcp2bNTwBg,false,true,
ryz_lA3Dn4c,Politics in Games - All Media is Political - Extra Credits,https://www.youtube.com/watch?v=ryz_lA3Dn4c,false,true,
MzZ2IphdFGw,Co-Pilot Mode - Better Together - Extra Credits,https://www.youtube.com/watch?v=MzZ2IphdFGw,true,true,
gbHizMGL3vc,De-Gamification - Flexibility to Play Your Way - Extra Credits,https://www.youtube.com/watch?v=gbHizMGL3vc,false,true,
qRGqeCvWLI0,TV You Might Not Have Tried - Check Out New Shows - Extra Credits,https://www.youtube.com/watch?v=qRGqeCvWLI0,false,true,
m4p7T9O_tqg,Non-Professional Game Dev - The Joy of Making - Extra Credits,https://www.youtube.com/watch?v=m4p7T9O_tqg,false,true,
OXjJu8eauHo,Advanced Game Literacy - Finding Meaning in Games - Extra Credits,https://www.youtube.com/watch?v=OXjJu8eauHo,false,true,
QNV2xtiBk5U,Basic Game Literacy - Why It's Hard to Learn How to Play - Extra Credits,https://www.youtube.com/watch?v=QNV2xtiBk5U,false,true,
mPD5dUBFsps,Intro to UX Design - User Experience and You - Extra Credits,https://www.youtube.com/watch?v=mPD5dUBFsps,false,true,
2xfxx27HbM4,Global Game Jam 2017: Keynote Address - Extra Credits,https://www.youtube.com/watch?v=2xfxx27HbM4,false,true,
4Ozi-S4QMZQ,Video Games and Gambling - When Does a Game Cross the Line? - Extra Credits,https://www.youtube.com/watch?v=4Ozi-S4QMZQ,false,true,
PJKTDz1zYzs,Strategic Uncertainty - Keeping Strategy Games Fresh - Extra Credits,https://www.youtube.com/watch?v=PJKTDz1zYzs,false,true,
569XsBCxkCE,Because Games Matter - How Video Games Saved My Life - Extra Credits,https://www.youtube.com/watch?v=569XsBCxkCE,false,true,
e_1vHXEG2L8,Because Games Matter - Light in the Dark (Souls) - Extra Credits,https://www.youtube.com/watch?v=e_1vHXEG2L8,false,true,
C6xz58O4xq8,Because Games Matter - A Better Vision - Extra Credits,https://www.youtube.com/watch?v=C6xz58O4xq8,false,true,
tL_bCwiUKNE,Accretion - Design by Landfill: A Longterm Strategy? - Extra Credits,https://www.youtube.com/watch?v=tL_bCwiUKNE,false,true,
sumZLwFXJqE,MMO Economies - Hyperinflation Reserve Currencies & You! - Extra Credits,https://www.youtube.com/watch?v=sumZLwFXJqE,false,true,
qGjaoVM2Hu8,Letter to My Nephews #3 - This Is Your Story - Extra Credits,https://www.youtube.com/watch?v=qGjaoVM2Hu8,false,true,
QY75xREFvD4,Games You Might Not Have Tried #11 - Find New Games - Extra Credits,https://www.youtube.com/watch?v=QY75xREFvD4,false,true,
DsgHmwnAIV4,The Most Fundamental Deceit - Horror and How Rationality Betrays Us - Extra Credits,https://www.youtube.com/watch?v=DsgHmwnAIV4,false,true,
NEpeGSFQ1tM,Overwatch and Asymmetric Character Design - The Challenge of Varied Playstyles - Extra Credits,https://www.youtube.com/watch?v=NEpeGSFQ1tM,false,true,
4DynhzEQtog,Overwatch and Asymmetric Level Design - What Makes the Maps Fun? - Extra Credits,https://www.youtube.com/watch?v=4DynhzEQtog,false,true,
BMYyO6Zd4b8,The PS4 Pro - Changing the Console Market - Extra Credits,https://www.youtube.com/watch?v=BMYyO6Zd4b8,false,true,
4Kk_JImecgs,Letters to My Nephews #2 - Learning to Learn - Extra Credits,https://www.youtube.com/watch?v=4Kk_JImecgs,false,true,
UDtlizfYPUM,Pokémon GO - Designing for Good - Extra Credits,https://www.youtube.com/watch?v=UDtlizfYPUM,false,true,
E_uxPnDB2qQ,Pokémon GO - Designing for the Real World - Extra Credits,https://www.youtube.com/watch?v=E_uxPnDB2qQ,false,true,
xxDz6RWncVM,Free-to-Play's MECHANICS are Great - The Mini-Game Revolution - Extra Credits,https://www.youtube.com/watch?v=xxDz6RWncVM,false,true,
94KwB205DDk,Improving on Pokemon GO - Making Better Augmented Reality Games - Extra Credits,https://www.youtube.com/watch?v=94KwB205DDk,false,true,
